Index,KernelName,gpu-id,queue-id,queue-index,pid,tid,grd,wgr,lds,scr,vgpr,sgpr,fbar,sig,obj
0,"device_kernel_03(double (*) [54][4], double (*) [54][4], double (*) [50][4], long, long, long, double, long) [clone .kd]",0,0,5,101702,101702,20000,100,0,0,8,32,0,0x0,0x7fd0eecb8b00
1,"device_kernel_03(double (*) [54][4], double (*) [54][4], double (*) [50][4], long, long, long, double, long) [clone .kd]",0,0,7,101702,101702,20000,100,0,0,8,32,0,0x0,0x7fd0eecb8b00
2,"device_kernel_02(double (*) [54][4], double (*) [50][4], long, long, long, double, long) [clone .kd]",0,0,9,101702,101702,20000,100,0,0,8,32,0,0x0,0x7fd0eecbbac0
3,"device_kernel_03(double (*) [54][4], double (*) [54][4], double (*) [50][4], long, long, long, double, long) [clone .kd]",0,0,11,101702,101702,20000,100,0,0,8,32,0,0x0,0x7fd0eecb8b00
4,"device_kernel_03(double (*) [54][4], double (*) [54][4], double (*) [50][4], long, long, long, double, long) [clone .kd]",0,0,13,101702,101702,20000,100,0,0,8,32,0,0x0,0x7fd0eecb8b00
5,"device_kernel_02(double (*) [54][4], double (*) [50][4], long, long, long, double, long) [clone .kd]",0,0,15,101702,101702,20000,100,0,0,8,32,0,0x0,0x7fd0eecbbac0
6,"device_kernel_03(double (*) [54][4], double (*) [54][4], double (*) [50][4], long, long, long, double, long) [clone .kd]",0,0,17,101702,101702,20000,100,0,0,8,32,0,0x0,0x7fd0eecb8b00
7,"device_kernel_03(double (*) [54][4], double (*) [54][4], double (*) [50][4], long, long, long, double, long) [clone .kd]",0,0,19,101702,101702,20000,100,0,0,8,32,0,0x0,0x7fd0eecb8b00
8,"device_kernel_02(double (*) [54][4], double (*) [50][4], long, long, long, double, long) [clone .kd]",0,0,21,101702,101702,20000,100,0,0,8,32,0,0x0,0x7fd0eecbbac0
9,"device_kernel_03(double (*) [54][4], double (*) [54][4], double (*) [50][4], long, long, long, double, long) [clone .kd]",0,0,23,101702,101702,20000,100,0,0,8,32,0,0x0,0x7fd0eecb8b00
